,Unnamed: 0,ticker,risk,return,coeffs
939,939,SPWR,0.78219410575086,2.3690645626711,0.0
940,940,SQLV,0.361458217520905,0.372717498520149,0.0
941,941,SRTS,0.629503664633073,1.47696482427905,0.0
942,942,SSBI,0.407948069417372,0.375216400971325,0.0
943,943,SSTI,0.492891925881863,0.483833715023315,0.0
944,944,STAA,0.717409068392657,0.998583699052583,0.0
945,945,STIM,0.894434359643209,0.300884986560471,0.0
946,946,STKL,0.6886350823774,2.26800003051758,0.0
947,947,STKS,0.715309260287223,1.06868131670194,0.0
948,948,STLD,0.350793174959629,2.5069765708845,0.0
949,949,STRL,0.349158146875568,1.55189332437352,0.0
950,950,STRM,0.367574239716371,0.60000003532127,0.0
951,951,STRT,0.672465916870215,0.114541361174422,0.0
952,952,STX,0.546424009316449,0.133255262046608,0.0
953,953,SUNW,0.935867924430983,0.809523800513281,0.0
954,954,SUPN,0.253685775420048,0.715181872992438,2.4371511620789664e-08
955,955,SWIR,0.409711672090194,2.24502608923336,0.0
956,956,SYBT,0.306275155967879,0.455693155706797,0.0
957,957,SYNA,0.694294391339939,0.873108595944523,0.0
958,958,SYPR,0.592187734955239,1.19999994390151,0.0
959,959,TA,0.43675150593076,1.6419037531707,0.0
960,960,TACO,0.566874707448731,0.582542681448598,0.0
961,961,TAIT,0.474485424965367,0.370629447579964,0.0
962,962,TANNI,0.243040926446434,0.0121378016769731,1.098007584323291e-07
963,963,TANNL,0.262853108740488,0.009163328236685,0.0
964,964,TAPR,0.279052994993511,5.75944771723224,0.0
965,965,TATT,0.342083008881946,0.151093383766208,0.0
966,966,TAYD,0.30558790915053,0.506012956031205,3.7719759815140915e-08
967,967,TBBK,0.542363798291413,1.59007628375115,0.0
968,968,TCBI,0.613972291493044,0.155878234275669,0.0
969,969,TCBK,0.35883122524295,0.23382957605372,0.0
970,970,TCFC,0.373134168826788,0.136901425643706,0.0
971,971,TDIV,0.296826238710353,0.188305722002172,0.0
972,972,TEAM,0.742285637620852,0.334048642852586,0.01184696386326173
973,973,TECH,0.493030314163561,0.444686335579905,0.0
974,974,TENB,0.380171232777887,0.665838516675085,0.0
975,975,TGLS,0.514605407502328,3.15030323375355,0.0
976,976,TGTX,0.913288304320829,0.370837084867317,0.0
977,977,THRM,0.449186276137612,0.661383963676588,0.0
978,978,TIPT,0.429572690563173,0.873907590509167,0.0
979,979,TITN,0.427005186107495,1.94701536394285,0.0
980,980,TMDI,0.848817460352579,0.784313810279581,0.0
981,981,TMUS,0.264957454551656,0.892875288508253,0.0
982,982,TOWN,0.372606504829852,0.0928981431331102,0.0
983,983,TQQQ,0.800348507404544,0.0330289745847673,0.0
984,984,TRIB,0.825071255508435,0.0485437601110891,0.0
985,985,TRMB,0.483681020852041,0.389992835456136,0.0
986,986,TRMD,0.343602533563961,1.35688086542535,0.0
987,987,TRNS,0.406645864131414,1.61490279419404,0.0
988,988,TRUP,0.656558106447863,0.550709362275051,0.0
989,989,TSBK,0.414032146681777,0.117449667436476,4.009085497534897e-06
990,990,TSCO,0.234580465069012,1.43345073702767,0.0
991,991,TSEM,0.335869782941354,0.718338874996824,0.0
992,992,TSLA,0.706360112463567,5.12084826468338,0.0
993,993,TSRI,0.528980082924153,1.2916667273751,0.0
994,994,TTD,0.617819479920679,0.923952722477509,0.0
995,995,TTEC,0.62725770793801,0.271317779913059,0.0
996,996,TTEK,0.314455966248255,0.795635644573282,0.0
997,997,TTGT,0.579640789011913,0.895522402222831,0.0
998,998,TTMI,0.332588408324237,0.0301441698065216,0.0
999,999,TUR,0.506665957294095,0.244036753243263,0.0
1000,1000,TUSA,0.322746662086232,0.215952372441366,0.0
1001,1001,TUSK,0.774612632260302,1.92825119011497,0.0
1002,1002,TWLV,0.0102564493815103,0.0422680263375356,0.0
1003,1003,TWLVU,0.0219258998571339,0.0069791276532565,0.0
1004,1004,TWNK,0.264552409606167,0.585332345364228,0.0
1005,1005,TXN,0.239400062327411,0.372337954100505,0.0
1006,1006,TXRH,0.361746810533061,0.773128555568636,0.0
1007,1007,UAE,0.302760209755946,0.0822832193613563,2.435336065908007e-05
1008,1008,UBCP,0.29780531925489,0.0041695249833836,0.0
1009,1009,UBSI,0.464755623436349,0.0334190022125243,0.0
1010,1010,UCBI,0.415040551858007,0.0496774488879788,0.0
1011,1011,UCTT,0.603393916701108,0.409129091644351,0.0
1012,1012,UFPI,0.275215914026201,0.948958396911621,0.0
1013,1013,UFPT,0.222961279072291,1.29989892016683,0.0
1014,1014,UGLD,0.072041904951964,0.43052009426281,0.0
1015,1015,UHAL,0.376721799279627,0.772952103738942,0.0
1016,1016,ULH,0.374666081616313,0.894514762838891,0.0
1017,1017,ULTA,0.35455245559124,1.02091855603573,0.0
1018,1018,UMBF,0.333604310200841,0.306912036654701,4.590454375682483e-07
1019,1019,UMPQ,0.400926919559374,0.0060807412616757,0.0003828859445557009
1020,1020,UNFI,0.301840059519693,3.70814459428495,0.0
1021,1021,UNTY,0.508087762576081,0.161984131496194,1.9499155777898703e-06
1022,1022,UONE,0.828435104558764,2.87292842568651,0.0
1023,1023,UONEK,0.635501859176506,1.60732989848299,0.0
1024,1024,USLB,0.266541087987002,0.161582956170097,0.0
1025,1025,USLM,0.317835559464718,0.686292031909889,0.0
1026,1026,USMC,0.227394265200634,0.208081477951827,0.0
1027,1027,UTHR,0.236334171693194,1.97872119946692,0.0
1028,1028,UVSP,0.459512410656455,0.0089186091593844,0.0
1029,1029,VALU,0.463707953574573,0.747549807969507,0.0
1030,1030,VBFC,0.366495199888836,0.495150685035608,0.0
1031,1031,VC,0.460272955336317,0.783685038405057,0.0
1032,1032,VCEL,0.664280059893958,0.5697142464774,0.0
1033,1033,VCTR,0.403882827382438,0.396795492401121,0.0
1034,1034,VECO,0.363288318127724,0.330207649323805,0.0
1035,1035,VERI,0.880934033816546,2.33992091099646,0.0
1036,1036,VERU,0.722643716076731,0.719403102345341,0.0
1037,1037,VETS,0.285427421549614,0.196406455772672,0.0
1038,1038,VICR,0.674413413284486,0.477234049046293,0.0
1039,1039,VIGI,0.331337102784499,0.0230217555537395,0.0
1040,1040,VIRC,0.548001982501686,0.139534855353118,0.0
1041,1041,VIRT,0.496598606784474,0.20461625943843,0.0
1042,1042,VIVO,0.427762004564052,2.47697027933188,0.0
1043,1043,VKTX,0.742411792034985,0.0618182095614346,0.0
1044,1044,VNOM,0.735854814887008,0.278180346415667,0.0
1045,1045,VONE,0.252395325713457,0.254388395737923,0.0
1046,1046,VONG,0.31166170996195,0.311227034537389,0.0
1047,1047,VONV,0.28331270153233,0.1645442895713,0.0
1048,1048,VOXX,0.722241711701968,1.37612613846213,4.347592245686083e-06
1049,1049,VRAY,0.651917705945173,0.0876778153535018,0.0
1050,1050,VRNA,0.566421585672232,2.95691207114513,0.0
1051,1051,VRNT,0.370559741166948,0.342733014463277,0.0
1052,1052,VRSK,0.230949859981262,0.217778635937024,0.0
1053,1053,VRSN,0.339327121037511,0.118721455825137,0.0
1054,1054,VRTS,0.504684085147705,0.748128930066158,0.0
1055,1055,VRTX,0.396287330969789,0.467035951892692,0.0
1056,1056,VSDA,0.206623932597853,0.279722213745117,0.0
1057,1057,VSEC,0.573526328798548,0.438302440646826,0.0
1058,1058,VSMV,0.222227371081065,0.174161392012884,0.0
1059,1059,VTHR,0.256286432052758,0.245671159273177,0.0
1060,1060,VTNR,0.753931986024779,3.66666697233152,0.0
1061,1061,VTWG,0.399737059361502,0.0933435331005015,0.0
1062,1062,VTWO,0.319386453682959,0.154104770563063,0.0
1063,1063,VTWV,0.371897699467978,0.184350590438782,4.291950084418304e-06
1064,1064,VUZI,0.877325275014716,1.54146349235775,1.2288496757602994e-06
1065,1065,VXRT,0.939449544826702,2.17647068104529,0.0
1066,1066,VXUS,0.336892912948106,0.0007121402319977,0.0
1067,1067,WDAY,0.559877971477209,0.0922937146836212,0.0
1068,1068,WEN,0.344723148229507,0.0040522357630717,0.0
1069,1069,WERN,0.232685147677177,0.288261173893073,0.0
1070,1070,WEYS,0.410272036563316,0.0291114755464932,0.0
1071,1071,WILC,0.495332959637381,0.260251101254437,0.0
1072,1072,WINA,0.367642688987864,0.420333799329709,0.0
1073,1073,WING,0.637044979150426,0.837759423071631,0.0
1074,1074,WIRE,0.324409759854309,1.7803993947207,0.0
1075,1075,WNEB,0.456394917427841,0.0124610471581545,0.0
1076,1076,WOOD,0.321016868310257,0.161385865829519,0.0
1077,1077,WRLD,0.731670163557244,0.0931932833443586,0.0
1078,1078,WSC,0.46308011568991,1.61239897992318,0.0
1079,1079,WSFS,0.438881841302145,0.094224228847958,0.0
1080,1080,WSTL,0.422514356964061,0.553072642812732,0.0
1081,1081,WTFC,0.542889751215073,0.288309876347931,0.0
1082,1082,WVVIP,0.399818790007379,0.0506121761825682,4.349193398541331e-07
1083,1083,XEL,0.178988221321814,0.0821400073748813,0.0
1084,1084,XENE,0.36554497013984,1.95912188037141,0.0
1085,1085,XT,0.323138668927633,0.229607282091507,0.0
1086,1086,YECO,0.928009477680463,11.6666660043929,0.0
1087,1087,YLCO,0.207631073189714,0.0499932992843404,0.0
1088,1088,YLDE,0.224299560242971,0.217404439016647,0.0
1089,1089,ZBRA,0.551989056762296,0.220630792440293,0.0
1090,1090,ZEUS,0.470817644016196,1.45096972567359,0.0
1091,1091,ZION,0.489356616924105,0.0152788240591117,0.0
1092,1092,ZLAB,0.880438786016757,0.0093413027460703,0.0
1093,1093,ZS,0.714249842523428,1.64902936828628,0.0
